ID,dataSet,OWLfile
EUPATH_0021085,MAL-ED 0-60m Cohort,gates_maled
EUPATH_0021085,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0021085,Kalifabougou,general_kalifabougou
EUPATH_0021085,PROMOTE BC3 Cohort,general_promote
EUPATH_0021085,Amazonia ICEMR Peru Cohort,icemr_amazonia_peru
EUPATH_0021085,India ICEMR Behavior Cross-sectional,icemr_india_behavior
EUPATH_0021085,India ICEMR Cohort,icemr_india_cohort
EUPATH_0021085,India ICEMR Cross-Sectional,icemr_india_cx
EUPATH_0021085,India ICEMR Meghalaya Cohort,icemr_india_meghalaya
EUPATH_0021085,Malawi ICEMR Case-Control,icemr_malawi
EUPATH_0021085,PRISM2 ICEMR Cohort,icemr_prism2
EUPATH_0021085,PRISM2 ICEMR Border Cohort,icemr_prism2_border_cohort
EUPATH_0021085,Southeast Asia ICEMR Surveillance,icemr_southeast_asia
EUPATH_0021085,Southern Africa ICEMR Cross-sectional,icemr_southern_africa
EUPATH_0021086,GANC,gates_ganc
EUPATH_0021086,SIP,gates_sip
EUPATH_0021086,Kalifabougou,general_kalifabougou
EUPATH_0021086,PROMOTE BC3 Cohort,general_promote
EUPATH_0021086,India ICEMR Cohort,icemr_india_cohort
EUPATH_0021086,India ICEMR Cross-Sectional,icemr_india_cx
EUPATH_0021086,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021086,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021086,PRISM2 ICEMR Cohort,icemr_prism2
EUPATH_0021086,PRISM2 ICEMR Border Cohort,icemr_prism2_border_cohort
EUPATH_0021086,South Asia ICEMR Surveillance,icemr_south_asia
EUPATH_0021086,West Africa ICEMR,icemr_west_africa
EUPATH_0021087,GANC,gates_ganc
EUPATH_0021087,SIP,gates_sip
EUPATH_0021087,Kalifabougou,general_kalifabougou
EUPATH_0021087,PROMOTE BC3 Cohort,general_promote
EUPATH_0021087,India ICEMR Cohort,icemr_india_cohort
EUPATH_0021087,India ICEMR Cross-Sectional,icemr_india_cx
EUPATH_0021087,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021087,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021087,PRISM2 ICEMR Cohort,icemr_prism2
EUPATH_0021087,PRISM2 ICEMR Border Cohort,icemr_prism2_border_cohort
EUPATH_0021087,South Asia ICEMR Surveillance,icemr_south_asia
EUPATH_0021087,West Africa ICEMR,icemr_west_africa
EUPATH_0021088,India ICEMR Cohort,icemr_india_cohort
EUPATH_0021088,India ICEMR Cross-Sectional,icemr_india_cx
EUPATH_0021089,India ICEMR Cohort,icemr_india_cohort
EUPATH_0021089,India ICEMR Cross-Sectional,icemr_india_cx
EUPATH_0021089,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021089,India ICEMR Meghalaya Cohort,icemr_india_meghalaya
EUPATH_0021090,India ICEMR Cohort,icemr_india_cohort
EUPATH_0021090,India ICEMR Cross-Sectional,icemr_india_cx
EUPATH_0021090,India ICEMR DAMaN,icemr_india_daman
EUPATH_0021090,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021090,India ICEMR Meghalaya Cohort,icemr_india_meghalaya
EUPATH_0021091,India ICEMR Cohort,icemr_india_cohort
EUPATH_0021091,India ICEMR Cross-Sectional,icemr_india_cx
EUPATH_0021091,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021093,"avenir,baseline",gates_avenir
EUPATH_0021093,GANC,gates_ganc
EUPATH_0021093,Amazonia ICEMR Brazil Cohort,icemr_amazonia_brazil
EUPATH_0021093,Amazonia ICEMR Peru Cohort,icemr_amazonia_peru
EUPATH_0021093,India ICEMR Behavior Cross-sectional,icemr_india_behavior
EUPATH_0021093,India ICEMR Cohort,icemr_india_cohort
EUPATH_0021093,India ICEMR Cross-Sectional,icemr_india_cx
EUPATH_0021093,India ICEMR Meghalaya Cohort,icemr_india_meghalaya
EUPATH_0021093,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021094,mordor,gates_mordor
EUPATH_0021094,PERCH Case Control,gates_perch
EUPATH_0021094,VIDA Case Control,gates_vida
EUPATH_0021094,VIDA HUCS Gambia Mali,gates_vida_hucs_gambia_mali
EUPATH_0021094,Amazonia ICEMR Peru Cohort,icemr_amazonia_peru
EUPATH_0021094,India ICEMR Cohort,icemr_india_cohort
EUPATH_0021094,India ICEMR Cross-Sectional,icemr_india_cx
EUPATH_0021094,Myanmar ICEMR,icemr_myanmar
EUPATH_0021094,South Asia ICEMR Surveillance,icemr_south_asia
EUPATH_0021094,Southern Africa ICEMR Cross-sectional,icemr_southern_africa
EUPATH_0021094,West Africa ICEMR,icemr_west_africa
EUPATH_0021095,India ICEMR Cohort,icemr_india_cohort
EUPATH_0021095,India ICEMR Cross-Sectional,icemr_india_cx
EUPATH_0021095,South Asia ICEMR Surveillance,icemr_south_asia
EUPATH_0021096,India ICEMR Cohort,icemr_india_cohort
EUPATH_0021096,India ICEMR Cross-Sectional,icemr_india_cx
EUPATH_0021096,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021096,India ICEMR Meghalaya Cohort,icemr_india_meghalaya
EUPATH_0021096,Malawi ICEMR Case-Control,icemr_malawi
EUPATH_0021097,GANC,gates_ganc
EUPATH_0021097,LLINE UP Cluster Randomized Trial,gates_llineup
EUPATH_0021097,PROMOTE BC3 Cohort,general_promote
EUPATH_0021097,Amazonia ICEMR Brazil Cohort,icemr_amazonia_brazil
EUPATH_0021097,India ICEMR Behavior Cross-sectional,icemr_india_behavior
EUPATH_0021097,India ICEMR Cohort,icemr_india_cohort
EUPATH_0021097,India ICEMR Cross-Sectional,icemr_india_cx
EUPATH_0021097,India ICEMR Meghalaya Cohort,icemr_india_meghalaya
EUPATH_0021097,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021097,Malawi ICEMR Case-Control,icemr_malawi
EUPATH_0021097,Myanmar ICEMR,icemr_myanmar
EUPATH_0021097,PRISM ICEMR Cohort,icemr_prism
EUPATH_0021097,PRISM2 ICEMR Cohort,icemr_prism2
EUPATH_0021097,PRISM2 ICEMR Border Cohort,icemr_prism2_border_cohort
EUPATH_0021097,Southern Africa ICEMR Cross-sectional,icemr_southern_africa
EUPATH_0021097,West Africa ICEMR,icemr_west_africa
EUPATH_0021099,"avenir,baseline",gates_avenir
EUPATH_0021099,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021099,PRISM2 ICEMR Cohort,icemr_prism2
EUPATH_0021099,PRISM2 ICEMR Border Cohort,icemr_prism2_border_cohort
EUPATH_0021100,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021100,PRISM2 ICEMR Cohort,icemr_prism2
EUPATH_0021100,PRISM2 ICEMR Border Cohort,icemr_prism2_border_cohort
EUPATH_0021101,PROMOTE BC3 Cohort,general_promote
EUPATH_0021101,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021102,PROMOTE BC3 Cohort,general_promote
EUPATH_0021102,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021103,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021104,ELICIT,gates_elicit
EUPATH_0021104,Kalifabougou,general_kalifabougou
EUPATH_0021104,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021105,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021106,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021107,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021108,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021109,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021110,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021111,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021112,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021113,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021114,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021115,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021116,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021117,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021118,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021119,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021120,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021121,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021122,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021123,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021124,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021125,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021126,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021127,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021128,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021129,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021130,"avenir,baseline",gates_avenir
EUPATH_0021130,GAMIN RCT,gates_gamin
EUPATH_0021130,LLINE UP Cluster Randomized Trial,gates_llineup
EUPATH_0021130,Kalifabougou,general_kalifabougou
EUPATH_0021130,UMSP Surveillance,general_umsp
EUPATH_0021130,India ICEMR Behavior Cross-sectional,icemr_india_behavior
EUPATH_0021130,India ICEMR Cohort,icemr_india_cohort
EUPATH_0021130,India ICEMR Cross-Sectional,icemr_india_cx
EUPATH_0021130,India ICEMR DAMaN,icemr_india_daman
EUPATH_0021130,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021130,India ICEMR Meghalaya Cohort,icemr_india_meghalaya
EUPATH_0021130,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021130,Malawi ICEMR Case-Control,icemr_malawi
EUPATH_0021130,Myanmar ICEMR,icemr_myanmar
EUPATH_0021130,PRISM2 ICEMR Cohort,icemr_prism2
EUPATH_0021130,PRISM2 ICEMR Border Cohort,icemr_prism2_border_cohort
EUPATH_0021130,West Africa ICEMR,icemr_west_africa
EUPATH_0021131,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021132,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021132,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021133,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021133,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021137,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021138,India ICEMR Cross-Sectional,icemr_india_cx
EUPATH_0021139,India ICEMR Cross-Sectional,icemr_india_cx
EUPATH_0021140,India ICEMR Cross-Sectional,icemr_india_cx
EUPATH_0021141,India ICEMR Cross-Sectional,icemr_india_cx
EUPATH_0021142,India ICEMR Cross-Sectional,icemr_india_cx
EUPATH_0021143,GAMIN RCT,gates_gamin
EUPATH_0021143,LLINE UP Cluster Randomized Trial,gates_llineup
EUPATH_0021143,PERCH Case Control,gates_perch
EUPATH_0021143,Kalifabougou,general_kalifabougou
EUPATH_0021143,PROMOTE BC3 Cohort,general_promote
EUPATH_0021143,Amazonia ICEMR Brazil Cohort,icemr_amazonia_brazil
EUPATH_0021143,Amazonia ICEMR Peru Cohort,icemr_amazonia_peru
EUPATH_0021143,India ICEMR Behavior Cross-sectional,icemr_india_behavior
EUPATH_0021143,India ICEMR Cohort,icemr_india_cohort
EUPATH_0021143,India ICEMR Cross-Sectional,icemr_india_cx
EUPATH_0021143,India ICEMR Fever Surveillance,icemr_india_fever_surv
EUPATH_0021143,Malawi ICEMR Case-Control,icemr_malawi
EUPATH_0021143,PRISM ICEMR Cohort,icemr_prism
EUPATH_0021143,PRISM2 ICEMR Cohort,icemr_prism2
EUPATH_0021143,PRISM2 ICEMR Border Cohort,icemr_prism2_border_cohort
EUPATH_0021143,South Asia ICEMR Surveillance,icemr_south_asia
EUPATH_0021143,Southern Africa ICEMR Cross-sectional,icemr_southern_africa
EUPATH_0021143,West Africa ICEMR,icemr_west_africa
EUPATH_0021144,ELICIT,gates_elicit
EUPATH_0021144,PROMOTE BC3 Cohort,general_promote
EUPATH_0021144,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021145,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021146,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021147,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021148,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021149,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021150,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021151,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021152,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021153,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021155,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021156,ELICIT,gates_elicit
EUPATH_0021156,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021157,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021158,Preventing Congenital Syphilis,gates_pcs
EUPATH_0021158,SIP,gates_sip
EUPATH_0021158,PROMOTE BC3 Cohort,general_promote
EUPATH_0021158,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021159,SIP,gates_sip
EUPATH_0021159,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021160,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021161,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021162,SIP,gates_sip
EUPATH_0021162,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021163,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021164,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021165,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021166,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021167,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021168,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021169,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021170,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021171,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021172,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021173,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021174,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021175,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021176,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021177,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021178,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021179,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021180,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021181,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021182,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021183,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021184,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021185,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021186,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021187,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021188,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021189,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021190,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021191,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021192,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021193,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021194,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021195,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021196,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021197,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021198,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021199,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021200,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021201,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021202,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021203,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021204,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021205,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021206,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021207,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021208,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021209,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021212,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021213,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021215,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021217,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021218,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021219,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021220,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021221,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021222,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021223,ELICIT,gates_elicit
EUPATH_0021223,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021224,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021225,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021226,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021227,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021228,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021229,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021230,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021231,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021232,PROMOTE BC3 Cohort,general_promote
EUPATH_0021232,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021233,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021234,India ICEMR Severe P.vivax and falciparum Cohort,icemr_india_severe_malaria
EUPATH_0021235,India ICEMR Behavior Cross-sectional,icemr_india_behavior
EUPATH_0021236,GANC,gates_ganc
EUPATH_0021236,India ICEMR Behavior Cross-sectional,icemr_india_behavior
EUPATH_0021236,India ICEMR Meghalaya Cohort,icemr_india_meghalaya
EUPATH_0021237,India ICEMR Behavior Cross-sectional,icemr_india_behavior
EUPATH_0021237,India ICEMR Meghalaya Cohort,icemr_india_meghalaya
EUPATH_0021238,India ICEMR Behavior Cross-sectional,icemr_india_behavior
EUPATH_0021239,India ICEMR Behavior Cross-sectional,icemr_india_behavior
EUPATH_0021240,India ICEMR Behavior Cross-sectional,icemr_india_behavior
EUPATH_0021240,India ICEMR Meghalaya Cohort,icemr_india_meghalaya
EUPATH_0021241,India ICEMR Behavior Cross-sectional,icemr_india_behavior
EUPATH_0021241,India ICEMR Meghalaya Cohort,icemr_india_meghalaya
EUPATH_0021242,India ICEMR Behavior Cross-sectional,icemr_india_behavior
EUPATH_0021242,India ICEMR Meghalaya Cohort,icemr_india_meghalaya
EUPATH_0021243,India ICEMR Behavior Cross-sectional,icemr_india_behavior
EUPATH_0021243,India ICEMR Meghalaya Cohort,icemr_india_meghalaya
EUPATH_0021244,India ICEMR Behavior Cross-sectional,icemr_india_behavior
EUPATH_0021244,India ICEMR Meghalaya Cohort,icemr_india_meghalaya
EUPATH_0021245,India ICEMR Behavior Cross-sectional,icemr_india_behavior
EUPATH_0021245,India ICEMR Meghalaya Cohort,icemr_india_meghalaya
EUPATH_0021246,India ICEMR Behavior Cross-sectional,icemr_india_behavior
EUPATH_0021246,India ICEMR Meghalaya Cohort,icemr_india_meghalaya
EUPATH_0021247,India ICEMR Behavior Cross-sectional,icemr_india_behavior
EUPATH_0021247,India ICEMR Meghalaya Cohort,icemr_india_meghalaya
EUPATH_0021248,India ICEMR Behavior Cross-sectional,icemr_india_behavior
EUPATH_0021248,India ICEMR Meghalaya Cohort,icemr_india_meghalaya
EUPATH_0021249,India ICEMR Behavior Cross-sectional,icemr_india_behavior
EUPATH_0021249,India ICEMR Meghalaya Cohort,icemr_india_meghalaya
EUPATH_0021250,India ICEMR Behavior Cross-sectional,icemr_india_behavior
EUPATH_0021250,India ICEMR Meghalaya Cohort,icemr_india_meghalaya
EUPATH_0021251,India ICEMR Behavior Cross-sectional,icemr_india_behavior
EUPATH_0021251,India ICEMR Meghalaya Cohort,icemr_india_meghalaya
EUPATH_0021252,India ICEMR Behavior Cross-sectional,icemr_india_behavior
EUPATH_0021252,India ICEMR Meghalaya Cohort,icemr_india_meghalaya
EUPATH_0021253,India ICEMR Behavior Cross-sectional,icemr_india_behavior
EUPATH_0021253,India ICEMR Meghalaya Cohort,icemr_india_meghalaya
EUPATH_0021254,India ICEMR Behavior Cross-sectional,icemr_india_behavior
