ID,dataSet,OWLfile
EUPATH_0036460,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036461,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036462,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036463,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036464,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036465,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036466,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036467,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036468,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036469,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036470,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036471,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036472,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036473,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036474,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036475,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036476,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036477,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036478,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036479,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036480,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036481,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036482,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036483,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036484,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036485,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036486,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036487,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036488,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036489,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036491,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036492,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036493,ELICIT,gates_elicit
EUPATH_0036493,GAMIN RCT,gates_gamin
EUPATH_0036493,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036493,SIP,gates_sip
EUPATH_0036493,VIDA Case Control,gates_vida
EUPATH_0036494,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036495,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036496,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036497,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036498,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036499,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036500,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036501,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036502,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036503,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036504,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036505,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036506,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036507,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036508,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036509,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036510,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036511,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036512,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036513,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036514,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036515,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036516,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036517,GANC,gates_ganc
EUPATH_0036517,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036518,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036519,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036520,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036521,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036522,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036523,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036524,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036525,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036526,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036527,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036528,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036529,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036530,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036531,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036532,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036533,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036534,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036535,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036537,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036539,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036541,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036543,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036545,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036547,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036548,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036549,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036550,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036551,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036552,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036553,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036554,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036555,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036556,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036557,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036559,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036560,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036561,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036562,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036563,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036564,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036565,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036566,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036567,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036567,SHINE,gates_shine
EUPATH_0036567,SIP,gates_sip
EUPATH_0036568,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036569,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036570,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0036571,PROVIDE Randomized Controlled Trial,gates_provide
EUPATH_0037001,WASH Benefits Kenya Cluster Randomized Trial,gates_washb_kenya
EUPATH_0037004,WASH Benefits Kenya Cluster Randomized Trial,gates_washb_kenya
EUPATH_0037005,WASH Benefits Kenya Cluster Randomized Trial,gates_washb_kenya
EUPATH_0037006,WASH Benefits Kenya Cluster Randomized Trial,gates_washb_kenya
EUPATH_0037007,SHINE,gates_shine
EUPATH_0037007,WASH Benefits Kenya Cluster Randomized Trial,gates_washb_kenya
EUPATH_0037009,WASH Benefits Kenya Cluster Randomized Trial,gates_washb_kenya
EUPATH_0037011,WASHb BNG Cluster Randomized Trial,gates_washb_bangladesh
EUPATH_0037011,WASH Benefits Kenya Cluster Randomized Trial,gates_washb_kenya
EUPATH_0037012,WASHb BNG Cluster Randomized Trial,gates_washb_bangladesh
EUPATH_0037012,WASH Benefits Kenya Cluster Randomized Trial,gates_washb_kenya
EUPATH_0037013,SHINE,gates_shine
EUPATH_0037013,WASH Benefits Kenya Cluster Randomized Trial,gates_washb_kenya
EUPATH_0037014,WASH Benefits Kenya Cluster Randomized Trial,gates_washb_kenya
EUPATH_0037015,WASHb BNG Cluster Randomized Trial,gates_washb_bangladesh
EUPATH_0037015,WASH Benefits Kenya Cluster Randomized Trial,gates_washb_kenya
EUPATH_0037016,WASHb BNG Cluster Randomized Trial,gates_washb_bangladesh
EUPATH_0037016,WASH Benefits Kenya Cluster Randomized Trial,gates_washb_kenya
EUPATH_0037017,WASH Benefits Kenya Cluster Randomized Trial,gates_washb_kenya
EUPATH_0037018,WASH Benefits Kenya Cluster Randomized Trial,gates_washb_kenya
EUPATH_0037019,WASH Benefits Kenya Cluster Randomized Trial,gates_washb_kenya
EUPATH_0037020,WASH Benefits Kenya Cluster Randomized Trial,gates_washb_kenya
EUPATH_0037021,WASH Benefits Kenya Cluster Randomized Trial,gates_washb_kenya
EUPATH_0037022,WASH Benefits Kenya Cluster Randomized Trial,gates_washb_kenya
EUPATH_0037023,WASH Benefits Kenya Cluster Randomized Trial,gates_washb_kenya
EUPATH_0037024,WASH Benefits Kenya Cluster Randomized Trial,gates_washb_kenya
EUPATH_0037025,WASH Benefits Kenya Cluster Randomized Trial,gates_washb_kenya
EUPATH_0037026,WASH Benefits Kenya Cluster Randomized Trial,gates_washb_kenya
EUPATH_0037027,WASH Benefits Kenya Cluster Randomized Trial,gates_washb_kenya
EUPATH_0037028,WASH Benefits Kenya Cluster Randomized Trial,gates_washb_kenya
EUPATH_0037029,WASH Benefits Kenya Cluster Randomized Trial,gates_washb_kenya
EUPATH_0037030,WASH Benefits Kenya Cluster Randomized Trial,gates_washb_kenya
EUPATH_0038001,SIP,gates_sip
EUPATH_0038002,SIP,gates_sip
EUPATH_0038003,SIP,gates_sip
EUPATH_0038004,SIP,gates_sip
EUPATH_0038005,SIP,gates_sip
EUPATH_0038006,SIP,gates_sip
EUPATH_0038007,SIP,gates_sip
EUPATH_0038008,SIP,gates_sip
EUPATH_0038009,SIP,gates_sip
EUPATH_0038010,SIP,gates_sip
EUPATH_0038011,SIP,gates_sip
EUPATH_0038013,SIP,gates_sip
EUPATH_0038014,SIP,gates_sip
EUPATH_0038015,SIP,gates_sip
EUPATH_0038016,SIP,gates_sip
EUPATH_0038018,SIP,gates_sip
EUPATH_0038019,SIP,gates_sip
EUPATH_0038020,SIP,gates_sip
EUPATH_0038021,SIP,gates_sip
EUPATH_0038022,SIP,gates_sip
EUPATH_0038023,SIP,gates_sip
EUPATH_0038024,SIP,gates_sip
EUPATH_0038025,SIP,gates_sip
EUPATH_0038026,SIP,gates_sip
EUPATH_0038027,SIP,gates_sip
EUPATH_0038029,SIP,gates_sip
EUPATH_0038030,SIP,gates_sip
EUPATH_0038031,SIP,gates_sip
EUPATH_0038032,SIP,gates_sip
EUPATH_0038033,SIP,gates_sip
EUPATH_0038034,SIP,gates_sip
EUPATH_0038035,SIP,gates_sip
EUPATH_0038036,SIP,gates_sip
EUPATH_0038037,SIP,gates_sip
EUPATH_0038038,SIP,gates_sip
EUPATH_0038039,SIP,gates_sip
EUPATH_0038040,SIP,gates_sip
EUPATH_0038041,SIP,gates_sip
EUPATH_0038042,SIP,gates_sip
EUPATH_0038043,SIP,gates_sip
EUPATH_0038044,SIP,gates_sip
EUPATH_0038045,SIP,gates_sip
EUPATH_0038046,SIP,gates_sip
EUPATH_0038047,SIP,gates_sip
EUPATH_0038048,SIP,gates_sip
EUPATH_0038055,SIP,gates_sip
EUPATH_0038056,SIP,gates_sip
EUPATH_0038057,SIP,gates_sip
EUPATH_0038058,SIP,gates_sip
EUPATH_0038059,SIP,gates_sip
EUPATH_0038060,SIP,gates_sip
EUPATH_0038061,SIP,gates_sip
EUPATH_0038064,SIP,gates_sip
EUPATH_0038065,SIP,gates_sip
EUPATH_0038066,SIP,gates_sip
EUPATH_0038067,SIP,gates_sip
EUPATH_0038068,SIP,gates_sip
EUPATH_0038069,SIP,gates_sip
EUPATH_0038070,SIP,gates_sip
EUPATH_0038071,SIP,gates_sip
EUPATH_0038072,SIP,gates_sip
EUPATH_0038073,SIP,gates_sip
EUPATH_0038074,SIP,gates_sip
EUPATH_0038075,SIP,gates_sip
EUPATH_0038076,SIP,gates_sip
EUPATH_0038077,SIP,gates_sip
EUPATH_0038078,SIP,gates_sip
EUPATH_0038079,SIP,gates_sip
EUPATH_0038080,SIP,gates_sip
EUPATH_0038081,SIP,gates_sip
EUPATH_0038082,SIP,gates_sip
EUPATH_0038083,SIP,gates_sip
EUPATH_0038084,SIP,gates_sip
EUPATH_0038085,SIP,gates_sip
EUPATH_0038086,SIP,gates_sip
EUPATH_0038087,SIP,gates_sip
EUPATH_0038088,SIP,gates_sip
EUPATH_0038089,SIP,gates_sip
EUPATH_0038090,SIP,gates_sip
EUPATH_0038091,SIP,gates_sip
EUPATH_0038092,SIP,gates_sip
EUPATH_0038093,SIP,gates_sip
EUPATH_0038094,SIP,gates_sip
EUPATH_0038095,SIP,gates_sip
EUPATH_0038096,SIP,gates_sip
EUPATH_0038097,SIP,gates_sip
EUPATH_0038098,SIP,gates_sip
EUPATH_0038099,SIP,gates_sip
EUPATH_0038100,SIP,gates_sip
EUPATH_0038101,SIP,gates_sip
EUPATH_0038102,SIP,gates_sip
EUPATH_0038103,SIP,gates_sip
EUPATH_0038104,SIP,gates_sip
EUPATH_0038105,SIP,gates_sip
EUPATH_0038106,SIP,gates_sip
EUPATH_0038107,SIP,gates_sip
EUPATH_0038108,SIP,gates_sip
EUPATH_0038109,SIP,gates_sip
EUPATH_0038110,SIP,gates_sip
EUPATH_0038111,SIP,gates_sip
EUPATH_0038112,SIP,gates_sip
EUPATH_0038113,SIP,gates_sip
EUPATH_0038114,SIP,gates_sip
EUPATH_0038121,SIP,gates_sip
EUPATH_0038124,SIP,gates_sip
EUPATH_0038125,SIP,gates_sip
EUPATH_0038126,SIP,gates_sip
EUPATH_0038127,SIP,gates_sip
EUPATH_0038128,SIP,gates_sip
EUPATH_0038129,SIP,gates_sip
EUPATH_0038131,SIP,gates_sip
EUPATH_0038132,SIP,gates_sip
EUPATH_0038133,SIP,gates_sip
EUPATH_0038134,SIP,gates_sip
EUPATH_0038135,SIP,gates_sip
EUPATH_0038136,SIP,gates_sip
EUPATH_0038137,SIP,gates_sip
EUPATH_0038138,SIP,gates_sip
EUPATH_0038139,SIP,gates_sip
EUPATH_0038140,SIP,gates_sip
EUPATH_0038141,SIP,gates_sip
EUPATH_0038142,SIP,gates_sip
EUPATH_0038143,SIP,gates_sip
EUPATH_0038144,SIP,gates_sip
EUPATH_0038145,SIP,gates_sip
EUPATH_0038146,SIP,gates_sip
EUPATH_0038147,SIP,gates_sip
EUPATH_0038148,SIP,gates_sip
EUPATH_0038149,SIP,gates_sip
EUPATH_0038150,SIP,gates_sip
EUPATH_0038151,SIP,gates_sip
EUPATH_0038152,SIP,gates_sip
EUPATH_0038153,SIP,gates_sip
EUPATH_0038154,SIP,gates_sip
EUPATH_0038155,SIP,gates_sip
EUPATH_0038156,SIP,gates_sip
EUPATH_0038157,SIP,gates_sip
EUPATH_0038158,SIP,gates_sip
EUPATH_0038159,SIP,gates_sip
EUPATH_0038160,SIP,gates_sip
EUPATH_0038161,SIP,gates_sip
EUPATH_0038162,SIP,gates_sip
EUPATH_0038163,SIP,gates_sip
EUPATH_0038164,SIP,gates_sip
EUPATH_0038165,SIP,gates_sip
EUPATH_0038166,SIP,gates_sip
EUPATH_0038167,SIP,gates_sip
EUPATH_0038168,SIP,gates_sip
EUPATH_0038169,SIP,gates_sip
EUPATH_0038170,SIP,gates_sip
EUPATH_0038171,SIP,gates_sip
EUPATH_0038172,SIP,gates_sip
EUPATH_0038173,SIP,gates_sip
EUPATH_0038174,SIP,gates_sip
EUPATH_0038175,SIP,gates_sip
EUPATH_0038176,SIP,gates_sip
EUPATH_0038177,SIP,gates_sip
EUPATH_0038178,SIP,gates_sip
EUPATH_0038179,SIP,gates_sip
EUPATH_0038180,SIP,gates_sip
EUPATH_0038181,SIP,gates_sip
EUPATH_0038182,SIP,gates_sip
EUPATH_0038183,SIP,gates_sip
EUPATH_0038184,SIP,gates_sip
EUPATH_0038185,SIP,gates_sip
EUPATH_0038186,SIP,gates_sip
EUPATH_0038187,SIP,gates_sip
EUPATH_0038188,SIP,gates_sip
EUPATH_0038189,SIP,gates_sip
EUPATH_0038190,SIP,gates_sip
EUPATH_0038191,SIP,gates_sip
EUPATH_0038192,SIP,gates_sip
EUPATH_0038193,SIP,gates_sip
EUPATH_0038194,SIP,gates_sip
EUPATH_0038195,SIP,gates_sip
EUPATH_0038197,SIP,gates_sip
EUPATH_0038198,SIP,gates_sip
EUPATH_0038199,SIP,gates_sip
EUPATH_0038200,SIP,gates_sip
EUPATH_0038201,SIP,gates_sip
EUPATH_0038202,SIP,gates_sip
EUPATH_0038203,SIP,gates_sip
EUPATH_0038204,SIP,gates_sip
EUPATH_0038205,SIP,gates_sip
EUPATH_0038206,SIP,gates_sip
EUPATH_0038207,SIP,gates_sip
EUPATH_0038208,SIP,gates_sip
EUPATH_0038209,SIP,gates_sip
EUPATH_0038210,SIP,gates_sip
EUPATH_0038211,SIP,gates_sip
EUPATH_0038212,SIP,gates_sip
EUPATH_0038213,SIP,gates_sip
EUPATH_0038214,SIP,gates_sip
EUPATH_0038215,SIP,gates_sip
EUPATH_0038216,SIP,gates_sip
EUPATH_0038217,SIP,gates_sip
EUPATH_0038218,SIP,gates_sip
EUPATH_0038219,SIP,gates_sip
EUPATH_0038220,SIP,gates_sip
EUPATH_0038221,SIP,gates_sip
EUPATH_0038222,SIP,gates_sip
EUPATH_0038223,SIP,gates_sip
EUPATH_0038224,SIP,gates_sip
EUPATH_0038225,SIP,gates_sip
EUPATH_0038226,SIP,gates_sip
EUPATH_0038227,SIP,gates_sip
EUPATH_0038228,SIP,gates_sip
EUPATH_0038229,SIP,gates_sip
EUPATH_0038230,SIP,gates_sip
EUPATH_0038231,SIP,gates_sip
EUPATH_0038232,SIP,gates_sip
EUPATH_0038233,SIP,gates_sip
EUPATH_0038234,SIP,gates_sip
EUPATH_0038235,SIP,gates_sip
EUPATH_0038236,SIP,gates_sip
EUPATH_0038237,SIP,gates_sip
EUPATH_0038238,SIP,gates_sip
EUPATH_0038239,SIP,gates_sip
EUPATH_0038240,SIP,gates_sip
EUPATH_0038241,SIP,gates_sip
EUPATH_0038242,SIP,gates_sip
EUPATH_0038243,SIP,gates_sip
EUPATH_0038244,SIP,gates_sip
EUPATH_0038245,SIP,gates_sip
EUPATH_0038246,SIP,gates_sip
EUPATH_0038247,SIP,gates_sip
EUPATH_0038248,SIP,gates_sip
EUPATH_0038249,SIP,gates_sip
EUPATH_0038250,SIP,gates_sip
EUPATH_0038251,SIP,gates_sip
EUPATH_0038252,SIP,gates_sip
EUPATH_0038253,SIP,gates_sip
EUPATH_0038254,SIP,gates_sip
EUPATH_0038255,SIP,gates_sip
EUPATH_0038256,SIP,gates_sip
EUPATH_0038257,SIP,gates_sip
EUPATH_0038258,SIP,gates_sip
EUPATH_0038259,SIP,gates_sip
EUPATH_0038260,SIP,gates_sip
EUPATH_0038261,SIP,gates_sip
EUPATH_0038262,SIP,gates_sip
EUPATH_0038263,SIP,gates_sip
EUPATH_0038264,SIP,gates_sip
EUPATH_0038265,SIP,gates_sip
EUPATH_0038266,SIP,gates_sip
EUPATH_0038267,SIP,gates_sip
EUPATH_0038268,SIP,gates_sip
EUPATH_0038269,SIP,gates_sip
EUPATH_0038270,SIP,gates_sip
EUPATH_0038271,SIP,gates_sip
EUPATH_0038272,SIP,gates_sip
EUPATH_0038273,SIP,gates_sip
EUPATH_0038274,SIP,gates_sip
EUPATH_0038275,SIP,gates_sip
EUPATH_0038276,SIP,gates_sip
EUPATH_0038277,SIP,gates_sip
EUPATH_0038278,SIP,gates_sip
EUPATH_0038279,SIP,gates_sip
EUPATH_0038280,SIP,gates_sip
EUPATH_0038281,SIP,gates_sip
EUPATH_0038282,SIP,gates_sip
EUPATH_0038283,SIP,gates_sip
EUPATH_0038284,SIP,gates_sip
EUPATH_0038285,SIP,gates_sip
EUPATH_0038286,SIP,gates_sip
EUPATH_0038287,SIP,gates_sip
EUPATH_0038288,SIP,gates_sip
EUPATH_0038289,SIP,gates_sip
EUPATH_0038290,SIP,gates_sip
EUPATH_0038291,SIP,gates_sip
EUPATH_0038292,SIP,gates_sip
EUPATH_0038293,SIP,gates_sip
EUPATH_0038294,SIP,gates_sip
EUPATH_0038295,SIP,gates_sip
EUPATH_0038296,SIP,gates_sip
EUPATH_0038297,SIP,gates_sip
EUPATH_0038298,SIP,gates_sip
EUPATH_0038299,SIP,gates_sip
EUPATH_0038300,SIP,gates_sip
EUPATH_0038301,SIP,gates_sip
EUPATH_0038302,SIP,gates_sip
EUPATH_0038303,SIP,gates_sip
EUPATH_0038304,SIP,gates_sip
EUPATH_0038305,SIP,gates_sip
EUPATH_0038306,Preventing Congenital Syphilis,gates_pcs
EUPATH_0038306,SIP,gates_sip
EUPATH_0038307,SIP,gates_sip
EUPATH_0038308,SIP,gates_sip
EUPATH_0038309,SIP,gates_sip
EUPATH_0038310,SIP,gates_sip
EUPATH_0038311,SIP,gates_sip
EUPATH_0038312,SIP,gates_sip
EUPATH_0038313,SIP,gates_sip
EUPATH_0038314,SIP,gates_sip
EUPATH_0038315,SIP,gates_sip
EUPATH_0038316,SIP,gates_sip
EUPATH_0038317,SIP,gates_sip
EUPATH_0038318,SIP,gates_sip
EUPATH_0038319,SIP,gates_sip
EUPATH_0038320,SIP,gates_sip
EUPATH_0038321,SIP,gates_sip
EUPATH_0038322,SIP,gates_sip
EUPATH_0038324,SIP,gates_sip
EUPATH_0038325,SIP,gates_sip
EUPATH_0038326,SIP,gates_sip
EUPATH_0038327,SIP,gates_sip
EUPATH_0038328,SIP,gates_sip
EUPATH_0038329,SIP,gates_sip
EUPATH_0038330,SIP,gates_sip
EUPATH_0038331,SIP,gates_sip
EUPATH_0038332,SIP,gates_sip
EUPATH_0038333,SIP,gates_sip
EUPATH_0038334,SIP,gates_sip
EUPATH_0038335,SIP,gates_sip
EUPATH_0038336,SIP,gates_sip
EUPATH_0038337,SIP,gates_sip
EUPATH_0038338,SIP,gates_sip
EUPATH_0038339,SIP,gates_sip
EUPATH_0038340,SIP,gates_sip
EUPATH_0038341,SIP,gates_sip
EUPATH_0038342,SIP,gates_sip
EUPATH_0038343,SIP,gates_sip
EUPATH_0038344,SIP,gates_sip
EUPATH_0038345,SIP,gates_sip
EUPATH_0038346,SIP,gates_sip
EUPATH_0038347,SIP,gates_sip
EUPATH_0038348,SIP,gates_sip
EUPATH_0038349,SIP,gates_sip
EUPATH_0038350,SIP,gates_sip
EUPATH_0038351,SIP,gates_sip
EUPATH_0038352,SIP,gates_sip
EUPATH_0038353,SIP,gates_sip
EUPATH_0038354,SIP,gates_sip
EUPATH_0038355,SIP,gates_sip
EUPATH_0038356,SIP,gates_sip
EUPATH_0038357,SIP,gates_sip
EUPATH_0038358,SIP,gates_sip
EUPATH_0038359,SIP,gates_sip
EUPATH_0038360,SIP,gates_sip
EUPATH_0038361,SIP,gates_sip
EUPATH_0038362,SIP,gates_sip
EUPATH_0038363,SIP,gates_sip
EUPATH_0038364,SIP,gates_sip
EUPATH_0038365,SIP,gates_sip
EUPATH_0038366,SIP,gates_sip
EUPATH_0038367,SIP,gates_sip
EUPATH_0038368,SIP,gates_sip
EUPATH_0038369,SIP,gates_sip
EUPATH_0038370,SIP,gates_sip
EUPATH_0038371,SIP,gates_sip
EUPATH_0038372,SIP,gates_sip
EUPATH_0038373,SIP,gates_sip
EUPATH_0038374,SIP,gates_sip
EUPATH_0038375,SIP,gates_sip
EUPATH_0038376,SIP,gates_sip
EUPATH_0038377,SIP,gates_sip
EUPATH_0038378,SIP,gates_sip
EUPATH_0038379,SIP,gates_sip
EUPATH_0038380,SIP,gates_sip
EUPATH_0038381,SIP,gates_sip
EUPATH_0038382,SIP,gates_sip
EUPATH_0038383,SIP,gates_sip
EUPATH_0038384,SIP,gates_sip
EUPATH_0038385,SIP,gates_sip
EUPATH_0038386,SIP,gates_sip
EUPATH_0038387,SIP,gates_sip
EUPATH_0038388,SIP,gates_sip
EUPATH_0038389,SIP,gates_sip
EUPATH_0038390,SIP,gates_sip
EUPATH_0038391,SIP,gates_sip
EUPATH_0038392,SIP,gates_sip
EUPATH_0038393,SIP,gates_sip
EUPATH_0038394,SIP,gates_sip
EUPATH_0038395,SIP,gates_sip
EUPATH_0038396,SIP,gates_sip
EUPATH_0038397,SIP,gates_sip
EUPATH_0038398,GAMIN RCT,gates_gamin
EUPATH_0038398,SIP,gates_sip
EUPATH_0038398,South Asia ICEMR Surveillance,icemr_south_asia
EUPATH_0038399,SIP,gates_sip
EUPATH_0038400,SIP,gates_sip
EUPATH_0038401,SIP,gates_sip
EUPATH_0038402,SIP,gates_sip
EUPATH_0038403,SIP,gates_sip
EUPATH_0038404,SIP,gates_sip
EUPATH_0038405,SIP,gates_sip
EUPATH_0038406,SIP,gates_sip
EUPATH_0038407,SIP,gates_sip
EUPATH_0038408,SIP,gates_sip
EUPATH_0038409,SIP,gates_sip
EUPATH_0038410,SIP,gates_sip
EUPATH_0038411,SIP,gates_sip
EUPATH_0038412,SIP,gates_sip
EUPATH_0038413,SIP,gates_sip
EUPATH_0038414,SIP,gates_sip
EUPATH_0038415,SIP,gates_sip
EUPATH_0038416,SIP,gates_sip
EUPATH_0038417,SIP,gates_sip
EUPATH_0038418,SIP,gates_sip
EUPATH_0038419,SIP,gates_sip
EUPATH_0038420,SIP,gates_sip
EUPATH_0038421,SIP,gates_sip
EUPATH_0038422,SIP,gates_sip
EUPATH_0038423,SIP,gates_sip
EUPATH_0038424,SIP,gates_sip
EUPATH_0038425,SIP,gates_sip
EUPATH_0038426,SIP,gates_sip
EUPATH_0038427,SIP,gates_sip
EUPATH_0038428,SIP,gates_sip
EUPATH_0038429,SIP,gates_sip
EUPATH_0038430,SIP,gates_sip
EUPATH_0038431,SIP,gates_sip
EUPATH_0038432,SIP,gates_sip
